main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['</p>', False], ['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Электрон, который двигается в кристалле со скоростью <math><semantics><mrow><mi>v</mi><mo>=</mo><mn>3</mn><mo>⋅</mo><msup><mrow><mn>10</mn></mrow><mn>5</mn></msup></mrow></semantics></math> м/с, получил энергию фотона, покинул кристалл и в вакууме скорость электрона осталась прежней. Эффективная работа выхода кристалла <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>0,8</mn></mrow></semantics></math> эВ. Определить длину волны (<math><semantics><mi>λ</mi></semantics></math>) фотона в метрах. Ответ округлить до второго знака после запятой.</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,198]  next_fragments: ['Электрон, который двигается в кристалле со скоростью <math><semantics><mrow><mi>v</mi><mo>=</mo><mn>3</mn><mo>⋅</mo><msup><mrow><mn>10</mn></mrow><mn>5</mn></msup></mrow></semantics></math> м/с, получил энергию фотона, покинул кристалл и в вакууме скорость электрона осталась прежней. Эффективная работа выхода кристалла <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>0,8</mn></mrow></semantics></math> эВ. Определить длину волны (<math><semantics><mi>λ</mi></semantics></math>) фотона в метрах. Ответ округлить до второго знака после запятой.', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,198]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['Электрон, который двигается в кристалле со скоростью <math><semantics><mrow><mi>v</mi><mo>=</mo><mn>3</mn><mo>⋅</mo><msup><mrow><mn>10</mn></mrow><mn>5</mn></msup></mrow></semantics></math> м/с, получил энергию фотона, покинул кристалл и в вакууме скорость электрона осталась прежней. Эффективная работа выхода кристалла <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>0,8</mn></mrow></semantics></math> эВ. Определить длину волны (<math><semantics><mi>λ</mi></semantics></math>) фотона в метрах. Ответ округлить до второго знака после запятой.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['<i>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: [['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Электрон, который двигается в кристалле со скоростью <math><semantics><mrow><mi>v</mi><mo>=</mo><mn>3</mn><mo>⋅</mo><msup><mrow><mn>10</mn></mrow><mn>5</mn></msup></mrow></semantics></math> м/с, получил энергию фотона, покинул кристалл и в вакууме скорость электрона осталась прежней. Эффективная работа выхода кристалла <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>0,8</mn></mrow></semantics></math> эВ. Определить длину волны (<math><semantics><mi>λ</mi></semantics></math>) фотона в метрах. Ответ округлить до второго знака после запятой.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:54,198]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['Электрон, который двигается в кристалле со скоростью <math><semantics><mrow><mi>v</mi><mo>=</mo><mn>3</mn><mo>⋅</mo><msup><mrow><mn>10</mn></mrow><mn>5</mn></msup></mrow></semantics></math> м/с, получил энергию фотона, покинул кристалл и в вакууме скорость электрона осталась прежней. Эффективная работа выхода кристалла <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>0,8</mn></mrow></semantics></math> эВ. Определить длину волны (<math><semantics><mi>λ</mi></semantics></math>) фотона в метрах. Ответ округлить до второго знака после запятой.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['\\]</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Электрон, который двигается в кристалле со скоростью <math><semantics><mrow><mi>v</mi><mo>=</mo><mn>3</mn><mo>⋅</mo><msup><mrow><mn>10</mn></mrow><mn>5</mn></msup></mrow></semantics></math> м/с, получил энергию фотона, покинул кристалл и в вакууме скорость электрона осталась прежней. Эффективная работа выхода кристалла <math><semantics><mrow><msub><mi>φ</mi><mrow><mtext>эфф</mtext></mrow></msub><mo>=</mo><mn>0,8</mn></mrow></semantics></math> эВ. Определить длину волны (<math><semantics><mi>λ</mi></semantics></math>) фотона в метрах. Ответ округлить до второго знака после запятой.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,198]  res: ['___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:54,198]  res: ['___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:54,198]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:54,198]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,198]  prev_res: ['___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,198]  next_res: ['___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,198]  res: ['___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: <i>[(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,198]  next_fragments: ['<i>[(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,198]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['<i>[(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['<i>\\[', True], ['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['<i>\\[', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: [['\\]</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: <i>[(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: ['<i>[']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,198]  next_fragments: ['', '(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,198]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['', '(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['\\]</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['\\]</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: (1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>]</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: [']</i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,198]  next_fragments: ['(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,198]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['(1,55±0,05)<math><semantics><mi>�</mi></semantics></math>10<sup>-6</sup>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,198]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,198]  res: ['________________________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,198]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,198]  prev_res: ['________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,198]  next_res: ['________________________________________________________________________]</i>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,198]  res: ['', '________________________________________________________________________]</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,198]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,198]  prev_res: ['', '________________________________________________________________________]</i>']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,198]  next_res: ['', '<i>[________________________________________________________________________]</i>']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,198]  res: ['<i>[________________________________________________________________________]</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,198]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,198]  prev_res: ['<i>[________________________________________________________________________]</i>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,198]  next_res: ['<i>[________________________________________________________________________]</i></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,198]  res: ['___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________</p>', '<i>[________________________________________________________________________]</i></p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['Соотнесите понятия и характер власти, соответствующий им.</p>', 'Ответ: <i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i></p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['</p>', False], ['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: [['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Соотнесите понятия и характер власти, соответствующий им.</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,198]  next_fragments: ['Соотнесите понятия и характер власти, соответствующий им.', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,198]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['Соотнесите понятия и характер власти, соответствующий им.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['Ответ:\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Соотнесите понятия и характер власти, соответствующий им.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:54,198]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['Соотнесите понятия и характер власти, соответствующий им.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['<i>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Соотнесите понятия и характер власти, соответствующий им.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:54,198]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:54,198]  fragments: ['Соотнесите понятия и характер власти, соответствующий им.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,198]  patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,198]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,198]  pattern: ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,198]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Соотнесите понятия и характер власти, соответствующий им.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,198]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,198]  res: ['_________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:54,198]  res: ['_________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:54,198]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:54,198]  res: ['_________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:54,198]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:54,198]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,198]  prev_res: ['_________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,198]  next_res: ['_________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,198]  res: ['_________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,198]  fragment: Ответ: <i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Ответ: <i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Ответ: <i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['Ответ:\\s', True], ['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['Ответ:\\s', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Ответ: <i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['Ответ: ']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['', '<i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['', '<i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['<i>', True], ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['<i>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: <i>Бюрократия</i> – <i>Власть чиновников</i>, <i>Теократия</i> – <i>Власть религии</i>, <i>Автократия</i> – <i>Власть личности</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['<i>', '<i>', '<i>', '<i>', '<i>', '<i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['', 'Бюрократия</i> – ', 'Власть чиновников</i>, ', 'Теократия</i> – ', 'Власть религии</i>, ', 'Автократия</i> – ', 'Власть личности</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['', 'Бюрократия</i> – ', 'Власть чиновников</i>, ', 'Теократия</i> – ', 'Власть религии</i>, ', 'Автократия</i> – ', 'Власть личности</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['(</i>\\s\\–\\s|</i>,\\s|</i>)', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Бюрократия</i> – 
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i> – ']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Бюрократия', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Бюрократия', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['__________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['__________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['__________</i> – ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '__________</i> – ']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Власть чиновников</i>, 
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i>, ']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Власть чиновников', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Власть чиновников', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['_________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['_________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['_________________</i>, ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '__________</i> – ', '_________________</i>, ']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Теократия</i> – 
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i> – ']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Теократия', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Теократия', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['_________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['_________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['_________</i> – ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '__________</i> – ', '_________________</i>, ', '_________</i> – ']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Власть религии</i>, 
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i>, ']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Власть религии', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Власть религии', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['______________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['______________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['______________</i>, ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '__________</i> – ', '_________________</i>, ', '_________</i> – ', '______________</i>, ']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Автократия</i> – 
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i> – ']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Автократия', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Автократия', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['__________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['__________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['__________</i> – ', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '__________</i> – ', '_________________</i>, ', '_________</i> – ', '______________</i>, ', '__________</i> – ']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Власть личности</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Власть личности', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Власть личности', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['_______________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['_______________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['_______________</i>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '__________</i> – ', '_________________</i>, ', '_________</i> – ', '______________</i>, ', '__________</i> – ', '_______________</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['', '__________</i> – ', '_________________</i>, ', '_________</i> – ', '______________</i>, ', '__________</i> – ', '_______________</i>']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['', '<i>__________</i> – ', '<i>_________________</i>, ', '<i>_________</i> – ', '<i>______________</i>, ', '<i>__________</i> – ', '<i>_______________</i>']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['', '<i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
