main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,254]  res: ['4. _________________________________________;']
main.py[LINE:59]# INFO [2018-05-27 18:44:34,254]  res: ['4. _________________________________________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,254]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:34,254]  res: ['4. _________________________________________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,254]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:34,254]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,254]  prev_res: ['4. _________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,254]  next_res: ['4. _________________________________________;</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,254]  res: ['___________________________</p>', '<s>1. ___________________________________________;</s></p>', '<s>2. ____________________________________________________;</s></p>', '<s>3. _______________________________________;</s></p>', '4. _________________________________________;</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,254]  fragment: <s>5. институтом права социального обеспечения;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,254]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,254]  next_fragments: ['<s>5. институтом права социального обеспечения;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,254]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,254]  fragments: ['<s>5. институтом права социального обеспечения;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,254]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,254]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,255]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,255]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,255]  fragment: <s>5. институтом права социального обеспечения;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,255]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,255]  next_fragments: ['', '5. институтом права социального обеспечения;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,255]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,255]  fragments: ['', '5. институтом права социального обеспечения;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,255]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,255]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,255]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,255]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,255]  fragment: 5. институтом права социального обеспечения;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,255]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,255]  next_fragments: ['5. институтом права социального обеспечения;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,255]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,255]  fragments: ['5. институтом права социального обеспечения;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,255]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,255]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,256]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,256]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,256]  fragment: 5. институтом права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,256]  parts: ['5. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,256]  next_fragments: ['', 'институтом права социального обеспечения;']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,256]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,256]  fragments: ['', 'институтом права социального обеспечения;']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,256]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,256]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,256]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,256]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,257]  fragment: институтом права социального обеспечения;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,257]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,257]  next_fragments: ['институтом права социального обеспечения', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,257]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,257]  fragments: ['институтом права социального обеспечения', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,257]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:34,257]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:34,257]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:34,257]  res: ['________________________________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,257]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,257]  prev_res: ['________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,257]  next_res: ['________________________________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,257]  res: ['', '________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,257]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,257]  prev_res: ['', '________________________________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,257]  next_res: ['', '5. ________________________________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,257]  res: ['5. ________________________________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,257]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,257]  prev_res: ['5. ________________________________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,257]  next_res: ['5. ________________________________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,257]  res: ['', '5. ________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,257]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,257]  prev_res: ['', '5. ________________________________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,257]  next_res: ['', '<s>5. ________________________________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,257]  res: ['<s>5. ________________________________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,258]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,258]  prev_res: ['<s>5. ________________________________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,258]  next_res: ['<s>5. ________________________________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,258]  res: ['___________________________</p>', '<s>1. ___________________________________________;</s></p>', '<s>2. ____________________________________________________;</s></p>', '<s>3. _______________________________________;</s></p>', '4. _________________________________________;</p>', '<s>5. ________________________________________;</s></p>']
main.py[LINE:15]# INFO [2018-05-27 18:44:34,258]  fragments: ['Система права социального обеспечения включает следующие части …</p>', '1. общую;</p>', '<s>2. специальную;</s></p>', '<s>3. генеральную;</s></p>', '<s>4. специализированную;</s></p>', '5. особенную;</p>']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,258]  patterns: [['</p>', False], ['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,258]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,258]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,258]  next_patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,258]  fragment: Система права социального обеспечения включает следующие части …</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,258]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,258]  next_fragments: ['Система права социального обеспечения включает следующие части …', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,258]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,258]  fragments: ['Система права социального обеспечения включает следующие части …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,258]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,258]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,258]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,258]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,258]  fragment: Система права социального обеспечения включает следующие части …
main.py[LINE:31]# INFO [2018-05-27 18:44:34,258]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,258]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,258]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,259]  fragments: ['Система права социального обеспечения включает следующие части …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,259]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,259]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,259]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,260]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,260]  fragment: Система права социального обеспечения включает следующие части …
main.py[LINE:31]# INFO [2018-05-27 18:44:34,260]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,260]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,260]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,260]  fragments: ['Система права социального обеспечения включает следующие части …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,260]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,260]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,260]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,260]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,260]  fragment: Система права социального обеспечения включает следующие части …
main.py[LINE:31]# INFO [2018-05-27 18:44:34,260]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,260]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,260]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,260]  fragments: ['Система права социального обеспечения включает следующие части …', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,261]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,261]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,261]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,261]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,261]  fragment: Система права социального обеспечения включает следующие части …
main.py[LINE:31]# INFO [2018-05-27 18:44:34,261]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:34,261]  res: ['________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:34,261]  res: ['________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,261]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:34,261]  res: ['________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,261]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:34,261]  res: ['________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,261]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:34,261]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,261]  prev_res: ['________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,261]  next_res: ['________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,261]  res: ['________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,261]  fragment: 1. общую;</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,261]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,262]  next_fragments: ['1. общую;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,262]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,262]  fragments: ['1. общую;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,262]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,262]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,262]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,262]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,262]  fragment: 1. общую;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,262]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,263]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,263]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,263]  fragments: ['1. общую;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,263]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,263]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,263]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,264]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,264]  fragment: 1. общую;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,264]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,264]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,264]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,264]  fragments: ['1. общую;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,264]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,264]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,264]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,264]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,264]  fragment: 1. общую;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,264]  parts: ['1. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,264]  next_fragments: ['', 'общую;']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,264]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,264]  fragments: ['', 'общую;']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,264]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,264]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,264]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,264]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,264]  fragment: общую;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,264]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,264]  next_fragments: ['общую', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,265]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,265]  fragments: ['общую', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,265]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:34,265]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:34,265]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:34,265]  res: ['_____', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,265]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,265]  prev_res: ['_____', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,265]  next_res: ['_____;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,265]  res: ['', '_____;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,265]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,265]  prev_res: ['', '_____;']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,265]  next_res: ['', '1. _____;']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,265]  res: ['1. _____;']
main.py[LINE:59]# INFO [2018-05-27 18:44:34,265]  res: ['1. _____;']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,265]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:34,265]  res: ['1. _____;']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,265]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:34,265]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,265]  prev_res: ['1. _____;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,265]  next_res: ['1. _____;</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,265]  res: ['________________________________________________________________</p>', '1. _____;</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,265]  fragment: <s>2. специальную;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,265]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,265]  next_fragments: ['<s>2. специальную;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,265]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,266]  fragments: ['<s>2. специальную;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,266]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,266]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,266]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,266]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,266]  fragment: <s>2. специальную;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,266]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,266]  next_fragments: ['', '2. специальную;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,266]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,266]  fragments: ['', '2. специальную;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,266]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,266]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,266]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,266]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,266]  fragment: 2. специальную;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,266]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,266]  next_fragments: ['2. специальную;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,266]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,266]  fragments: ['2. специальную;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,266]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,267]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,267]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,267]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,267]  fragment: 2. специальную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,267]  parts: ['2. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,267]  next_fragments: ['', 'специальную;']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,267]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,267]  fragments: ['', 'специальную;']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,267]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,268]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,268]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,268]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,268]  fragment: специальную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,268]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,268]  next_fragments: ['специальную', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,268]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,268]  fragments: ['специальную', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,269]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:34,269]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:34,269]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:34,269]  res: ['___________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,269]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,269]  prev_res: ['___________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,269]  next_res: ['___________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,269]  res: ['', '___________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,269]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,270]  prev_res: ['', '___________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,270]  next_res: ['', '2. ___________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,270]  res: ['2. ___________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,270]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,270]  prev_res: ['2. ___________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,270]  next_res: ['2. ___________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,270]  res: ['', '2. ___________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,271]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,271]  prev_res: ['', '2. ___________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,271]  next_res: ['', '<s>2. ___________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,271]  res: ['<s>2. ___________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,271]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,271]  prev_res: ['<s>2. ___________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,271]  next_res: ['<s>2. ___________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,271]  res: ['________________________________________________________________</p>', '1. _____;</p>', '<s>2. ___________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,271]  fragment: <s>3. генеральную;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,271]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,271]  next_fragments: ['<s>3. генеральную;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,271]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,271]  fragments: ['<s>3. генеральную;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,271]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,272]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,272]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,272]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,272]  fragment: <s>3. генеральную;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,272]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,272]  next_fragments: ['', '3. генеральную;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,272]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,272]  fragments: ['', '3. генеральную;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,272]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,272]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,272]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,272]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,272]  fragment: 3. генеральную;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,272]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,272]  next_fragments: ['3. генеральную;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,272]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,272]  fragments: ['3. генеральную;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,272]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,272]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,272]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,272]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,273]  fragment: 3. генеральную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,273]  parts: ['3. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,273]  next_fragments: ['', 'генеральную;']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,273]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,273]  fragments: ['', 'генеральную;']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,273]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,273]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,273]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,274]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,274]  fragment: генеральную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,274]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,274]  next_fragments: ['генеральную', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,274]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,274]  fragments: ['генеральную', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,274]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:34,274]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:34,274]  len(patterns) = 0
